PLAYER,ELVEN_10,ELVEN_15,ELVEN_20,ELVEN_25,ELVEN_30,CURSED_20,CURSED_25,TOTAL
Heretical Hermit,0,0,0,0,567,0,0,567
Marvi,11,12,17,67,0,44,397,548
Fabrinir,0,1,0,92,1,0,344,438
LUCKY BEAR,0,233,3,0,0,35,0,271
NEVIO,0,0,2,33,0,20,185,240
Diovani,36,11,18,0,0,131,1,197
Rhodry,1,13,0,26,19,1,134,194
DarkAngel,172,7,0,0,0,0,0,179
Granidred,28,46,28,0,0,22,2,126
Fosida,20,53,23,0,0,27,0,123
Marcelo,32,79,0,0,0,3,0,114
Tumitac,0,0,0,43,0,0,71,114
Snowberry,48,5,26,0,0,14,2,95
Gradog,0,0,0,93,0,0,0,93
Diabolik,28,43,13,0,0,1,2,87
Sir James III Son of Hadur,0,55,6,2,18,0,0,81
Germanicus,0,0,1,52,10,0,10,73
Mal,0,1,0,0,65,0,0,66
Xan,0,0,53,0,0,10,0,63
Morg,0,0,5,25,3,4,20,57
Mr BaCk,1,8,12,1,0,9,25,56
Hulk,0,0,0,0,54,0,0,54
Menelaos,1,18,26,3,0,1,0,49
Eydaen,34,8,1,0,0,0,0,43
Maveriel,14,28,0,0,0,0,0,42
Mighty Forger,0,0,18,24,0,0,0,42
Rudolf,3,8,12,2,0,7,10,42
Alberikh,0,0,0,7,0,34,0,41
Berohef,0,41,0,0,0,0,0,41
Sir RES,5,9,18,0,0,8,0,40
TOKUGAWA NOBUNAGA,16,20,3,0,0,0,0,39
Thorn,0,0,1,9,0,5,22,37
AlexLeroc,2,14,15,0,0,3,2,36
Rudepravo Italiano,6,17,5,3,0,4,0,35
Jaakarhu,0,0,31,2,0,0,0,33
Racibor,0,5,16,6,0,6,0,33
Thoth,0,0,33,0,0,0,0,33
Nilaath,2,18,6,5,0,0,0,31
Grozilkree,6,13,8,1,0,2,0,30
Uhtred,0,0,21,0,0,9,0,30
Feli,0,0,11,0,9,9,0,29
Funfiren,14,15,0,0,0,0,0,29
Kosti,0,0,17,2,0,9,0,28
Amginir,1,0,0,1,2,0,23,27
Legolas,0,0,0,21,0,0,6,27
Maedrosin,6,8,8,4,0,1,0,27
MADMAN,0,16,8,0,0,0,0,24
Monaoka,0,0,24,0,0,0,0,24
Braveheart,0,0,8,11,0,0,2,21
Vugul,0,21,0,0,0,0,0,21
Brandemet,6,1,1,1,1,2,7,19
Mabrinad,1,5,11,0,0,2,0,19
Golgotha,3,5,10,0,0,0,0,18
Well Constantino,0,0,16,0,0,0,0,16
White Knight,1,0,14,1,0,0,0,16
Lady G,5,10,0,0,0,0,0,15
Rainblade,6,7,0,0,0,0,0,13
Grikelv,0,5,5,1,0,1,0,12
MONTES P,7,3,0,0,0,0,0,10
Foxhunter,0,1,3,1,0,1,3,9
Portia,1,8,0,0,0,0,0,9
SheHulk,4,1,3,0,1,0,0,9
Foolish Mortal,1,0,5,0,0,1,0,7
Sir Cthulhu I,2,0,1,3,1,0,0,7
MILI,2,2,2,0,0,0,0,6
Akinomuro,0,5,0,0,0,0,0,5
Magda Ewa,0,0,5,0,0,0,0,5
doc48,1,0,0,2,1,0,1,5
Lardrien,4,0,0,0,0,0,0,4
Immortal,0,1,0,1,0,0,1,3
Kallen,3,0,0,0,0,0,0,3
Logan,1,2,0,0,0,0,0,3
Vlad the Impaler,1,1,1,0,0,0,0,3
Darvenen,1,1,0,0,0,0,0,2
Ladacznica,1,1,0,0,0,0,0,2
Bjorn,1,0,0,0,0,0,0,1
DAJMITU,0,0,0,0,1,0,0,1
Kirimand,1,0,0,0,0,0,0,1
3CPo,0,0,0,0,0,0,0,0
Accelerator,0,0,0,0,0,0,0,0
Aegrosad,0,0,0,0,0,0,0,0
Alexander Greek,0,0,0,0,0,0,0,0
Archie,0,0,0,0,0,0,0,0
Arni,0,0,0,0,0,0,0,0
Bad FutherMucker,0,0,0,0,0,0,0,0
Bamsi,0,0,0,0,0,0,0,0
Black Mamba,0,0,0,0,0,0,0,0
Brann Bronzebeard,0,0,0,0,0,0,0,0
Braveheart JNR,0,0,0,0,0,0,0,0
Brightskin,0,0,0,0,0,0,0,0
Bubino71,0,0,0,0,0,0,0,0
Bunnyman,0,0,0,0,0,0,0,0
Cain,0,0,0,0,0,0,0,0
Catty,0,0,0,0,0,0,0,0
Cenaya,0,0,0,0,0,0,0,0
Cerim,0,0,0,0,0,0,0,0
Cesarz Saleka,0,0,0,0,0,0,0,0
Cesarzowa Cwieka,0,0,0,0,0,0,0,0
Conjudred,0,0,0,0,0,0,0,0
Cosmic Dancer,0,0,0,0,0,0,0,0
Cyril Figgis,0,0,0,0,0,0,0,0
D23,0,0,0,0,0,0,0,0
DON IRON MIKE TYSON,0,0,0,0,0,0,0,0
Dabb,0,0,0,0,0,0,0,0
Dacage,0,0,0,0,0,0,0,0
Dafur,0,0,0,0,0,0,0,0
Deep Inside,0,0,0,0,0,0,0,0
Defur,0,0,0,0,0,0,0,0
Digore,0,0,0,0,0,0,0,0
Doctor Krieger,0,0,0,0,0,0,0,0
Dr Bruce BANNER,0,0,0,0,0,0,0,0
Dragon Armor,0,0,0,0,0,0,0,0
Drugo,0,0,0,0,0,0,0,0
Dugul,0,0,0,0,0,0,0,0
EL CHAPO GUZMAN,0,0,0,0,0,0,0,0
EVA,0,0,0,0,0,0,0,0
Eyfedef,0,0,0,0,0,0,0,0
FERDAUS,0,0,0,0,0,0,0,0
Fagon,0,0,0,0,0,0,0,0
Fanlotilas,0,0,0,0,0,0,0,0
Fearlessbeard,0,0,0,0,0,0,0,0
Felharne,0,0,0,0,0,0,0,0
Finan,0,0,0,0,0,0,0,0
Finvenen,0,0,0,0,0,0,0,0
Fire Armor,0,0,0,0,0,0,0,0
Fisk,0,0,0,0,0,0,0,0
Genghis Khan,0,0,0,0,0,0,0,0
Graveleye,0,0,0,0,0,0,0,0
Gros jnr,0,0,0,0,0,0,0,0
Grosvenor,0,0,0,0,0,0,0,0
Haiiro,0,0,0,0,0,0,0,0
Heimdall,0,0,0,0,0,0,0,0
Hermit,0,0,0,0,0,0,0,0
Hermit 500,0,0,0,0,0,0,0,0
Immortal I,0,0,0,0,0,0,0,0
Jeepster,0,0,0,0,0,0,0,0
Jill,0,0,0,0,0,0,0,0
KARMA,0,0,0,0,0,0,0,0
KASS,0,0,0,0,0,0,0,0
Kajko,0,0,0,0,0,0,0,0
Kall,0,0,0,0,0,0,0,0
Karo,0,0,0,0,0,0,0,0
Karo 3,0,0,0,0,0,0,0,0
Karodor,0,0,0,0,0,0,0,0
Karodor2,0,0,0,0,0,0,0,0
Kerilir,0,0,0,0,0,0,0,0
Kit Carson,0,0,0,0,0,0,0,0
Kokosz,0,0,0,0,0,0,0,0
Kordobrek,0,0,0,0,0,0,0,0
Kyperion Du Torbiney,0,0,0,0,0,0,0,0
LETS GO BRANDON,0,0,0,0,0,0,0,0
Lady Hawke,0,0,0,0,0,0,0,0
Lanfir,0,0,0,0,0,0,0,0
Lanmoin,0,0,0,0,0,0,0,0
Legon,0,0,0,0,0,0,0,0
Lerinad,0,0,0,0,0,0,0,0
Lilor,0,0,0,0,0,0,0,0
Lirafin,0,0,0,0,0,0,0,0
Lirinir,0,0,0,0,0,0,0,0
Lordis,0,0,0,0,0,0,0,0
Lorfanor,0,0,0,0,0,0,0,0
Luciditee,0,0,0,0,0,0,0,0
MIYAMOTO MUSASHI,0,0,0,0,0,0,0,0
MMM,0,0,0,0,0,0,0,0
MMMm,0,0,0,0,0,0,0,0
MONA,0,0,0,0,0,0,0,0
MONTES,0,0,0,0,0,0,0,0
Maanan,0,0,0,0,0,0,0,0
Mador,0,0,0,0,0,0,0,0
Maelstrom,0,0,0,0,0,0,0,0
Majkel,0,0,0,0,0,0,0,0
Mal the Uncrowned,0,0,0,0,0,0,0,0
Manandis,0,0,0,0,0,0,0,0
Marco,0,0,0,0,0,0,0,0
MarcusTulliusCicero,0,0,0,0,0,0,0,0
Marvilla,0,0,0,0,0,0,0,0
Marvina,0,0,0,0,0,0,0,0
Masius,0,0,0,0,0,0,0,0
Mausida,0,0,0,0,0,0,0,0
Maximus Decimus,0,0,0,0,0,0,0,0
Mazura,0,0,0,0,0,0,0,0
Meddry,0,0,0,0,0,0,0,0
Minerva,0,0,0,0,0,0,0,0
Mingo 2,0,0,0,0,0,0,0,0
Modnar,0,0,0,0,0,0,0,0
Moginn,0,0,0,0,0,0,0,0
Mogra,0,0,0,0,0,0,0,0
Monster Killer,0,0,0,0,0,0,0,0
Morardin,0,0,0,0,0,0,0,0
Morn,0,0,0,0,0,0,0,0
Muradin Bronzebeard,0,0,0,0,0,0,0,0
NaChos,0,0,0,0,0,0,0,0
Nevio500,0,0,0,0,0,0,0,0
Nevyn,0,0,0,0,0,0,0,0
Nobody special,0,0,0,0,0,0,0,0
Norbee1984,0,0,0,0,0,0,0,0
Nygus,0,0,0,0,0,0,0,0
Ognisty Smok,0,0,0,0,0,0,0,0
Ollin,0,0,0,0,0,0,0,0
Osferth,0,0,0,0,0,0,0,0
Painmoon,0,0,0,0,0,0,0,0
Pearl,0,0,0,0,0,0,0,0
Priligy,0,0,0,0,0,0,0,0
Pryntyl,0,0,0,0,0,0,0,0
Puck,0,0,0,0,0,0,0,0
Quick,0,0,0,0,0,0,0,0
RED GUARDIAN,0,0,0,0,0,0,0,0
Rain,0,0,0,0,0,0,0,0
RatkoM,0,0,0,0,0,0,0,0
Ray Gillette,0,0,0,0,0,0,0,0
Raya,0,0,0,0,0,0,0,0
Rebellion,0,0,0,0,0,0,0,0
RedDragon,0,0,0,0,0,0,0,0
Rexfury,0,0,0,0,0,0,0,0
Rhodorix,0,0,0,0,0,0,0,0
Rori,0,0,0,0,0,0,0,0
SJ,0,0,0,0,0,0,0,0
Sabar,0,0,0,0,0,0,0,0
Sailv,0,0,0,0,0,0,0,0
Samujas,0,0,0,0,0,0,0,0
Sassy Gal,0,0,0,0,0,0,0,0
Saucy Joy,0,0,0,0,0,0,0,0
Secret Keeper,0,0,0,0,0,0,0,0
Sihtric,0,0,0,0,0,0,0,0
Silverblade,0,0,0,0,0,0,0,0
Sir Chthulhu I,0,0,0,0,0,0,0,0
Sir Doc,0,0,0,0,0,0,0,0
Sire Menion,0,0,0,0,0,0,0,0
Sloth,0,0,0,0,0,0,0,0
Smok,0,0,0,0,0,0,0,0
Smokn,0,0,0,0,0,0,0,0
StarSailor,0,0,0,0,0,0,0,0
Steapa,0,0,0,0,0,0,0,0
Sterling Archer,0,0,0,0,0,0,0,0
Tex Willer,0,0,0,0,0,0,0,0
Teyuoan,0,0,0,0,0,0,0,0
Tha Supreme,0,0,0,0,0,0,0,0
The Gladiator,0,0,0,0,0,0,0,0
Thor,0,0,0,0,0,0,0,0
Thorn K500,0,0,0,0,0,0,0,0
Tolnozin,0,0,0,0,0,0,0,0
Tonto,0,0,0,0,0,0,0,0
Tricolor Carioca,0,0,0,0,0,0,0,0
Tumi,0,0,0,0,0,0,0,0
Turbrimir,0,0,0,0,0,0,0,0
Tygojind,0,0,0,0,0,0,0,0
Tygoran,0,0,0,0,0,0,0,0
Tygradi,0,0,0,0,0,0,0,0
Unicorn X,0,0,0,0,0,0,0,0
Vatharia,0,0,0,0,0,0,0,0
Viper,0,0,0,0,0,0,0,0
Viper I,0,0,0,0,0,0,0,0
Xavier St Cloud,0,0,0,0,0,0,0,0
Xena,0,0,0,0,0,0,0,0
Xenia,0,0,0,0,0,0,0,0
ZaCk,0,0,0,0,0,0,0,0
aganaway,0,0,0,0,0,0,0,0
attacking,0,0,0,0,0,0,0,0
desperados,0,0,0,0,0,0,0,0
here,0,0,0,0,0,0,0,0
idaco,0,0,0,0,0,0,0,0
mestesso,0,0,0,0,0,0,0,0
nallekarhu,0,0,0,0,0,0,0,0
nervous,0,0,0,0,0,0,0,0
semoury,0,0,0,0,0,0,0,0
zipkinci,0,0,0,0,0,0,0,0
